Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (2 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (43 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | cast_E_00.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | cast_N_00.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | cast_NE_00.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | cast_NW_00.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | cast_S_00.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | cast_SE_00.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | cast_SW_00.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | cast_W_00.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | idle_E_00.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | idle_N_00.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | idle_NE_00.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | idle_NW_00.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | idle_S_00.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | idle_SE_00.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | idle_SW_00.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | idle_W_00.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | jump_E_00.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | jump_N_00.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | jump_NE_00.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | jump_NW_00.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | jump_S_00.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | jump_SE_00.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | jump_SW_00.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | jump_W_00.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | run_E_00.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | run_N_00.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | run_NE_00.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | run_NW_00.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | run_S_00.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | run_SE_00.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | run_SW_00.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | run_W_00.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | walk_E_00.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | walk_N_00.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | walk_NE_00.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | walk_NW_00.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | walk_S_00.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | walk_SE_00.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | walk_SW_00.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | walk_W_00.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | idle_E_00.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | walk_E_00.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | cast_00.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (43 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
