#### EDITION III
-- Blitz (slot L / left-mouse)  [base] rank=1
     skillTargetNumber                = MEASURED-ABSENT
     skillTargetAngle                 = MEASURED-ABSENT
     distanceProfile                  = 'Short'
     autoTargetRadius                 = MEASURED-ABSENT
     targetType                       = MEASURED-ABSENT
     selfTarget                       = MEASURED-ABSENT
     skillTargetInterval              = MEASURED-ABSENT
     skillProjectileTargetGroundOnly  = MEASURED-ABSENT
     skillCooldownTime                = 24.0
     characterRunSpeedModifier        = 0.0
     endRadiusMultiplier              = MEASURED-ABSENT
-- defaultweaponattack  [base] rank=1
     Class                            = 'Skill_WeaponPool_Default'
     targetingMode                    = MEASURED-ABSENT
     skillTargetRadius                = MEASURED-ABSENT
     skillTargetNumber                = MEASURED-ABSENT
     skillTargetAngle                 = MEASURED-ABSENT
     distanceProfile                  = MEASURED-ABSENT
     autoTargetRadius                 = MEASURED-ABSENT
     targetType                       = MEASURED-ABSENT
     selfTarget                       = MEASURED-ABSENT
     skillTargetInterval              = MEASURED-ABSENT
     skillProjectileTargetGroundOnly  = MEASURED-ABSENT
     skillCooldownTime                = MEASURED-ABSENT
     characterRunSpeedModifier        = MEASURED-ABSENT
     endRadiusMultiplier              = MEASURED-ABSENT
