Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (36 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (981 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | far_ruins.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | forest_valley.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | mist.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | sky.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | tile_0_0.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | tile_4096_0.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | shadow.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bridge_obj_01_a.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bridge_obj_01_c.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | bridge_obj_02_a.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bridge_post_0.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bridge_post_1.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bridge_post_2.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | bridge_post_3.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | cache_crates_barrel.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | cow_carcass.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | dummy_brute_1.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | dummy_hound_1.png[39m[0m
