2026-05-22 06:26:25,012 [INFO] Track N — Modern Military crawl starting
2026-05-22 06:26:25,012 [INFO] DB: /Users/admin/Games/reincarnated-loadout/data/telemetry.db
2026-05-22 06:26:25,012 [INFO] UA: reincarnated-engine/0.1 (research; mhwetmore@gmail.com)
2026-05-22 06:26:25,265 [INFO] Pre-crawl weapon_knowledge_entries count: 177200
2026-05-22 06:26:25,265 [INFO] === ODIN crawl starting ===
2026-05-22 06:26:27,100 [INFO] ODIN total WegCard items: 3998
2026-05-22 06:26:27,184 [INFO] ODIN offset=0: fetched=200, inserted=200, dup=0
2026-05-22 06:26:29,597 [INFO] ODIN offset=200: fetched=200, inserted=400, dup=0
2026-05-22 06:26:31,996 [INFO] ODIN offset=400: fetched=200, inserted=600, dup=0
2026-05-22 06:26:34,583 [INFO] ODIN offset=600: fetched=200, inserted=800, dup=0
2026-05-22 06:26:36,661 [INFO] ODIN offset=800: fetched=200, inserted=1000, dup=0
2026-05-22 06:26:38,852 [INFO] ODIN offset=1000: fetched=200, inserted=1200, dup=0
2026-05-22 06:26:41,482 [INFO] ODIN offset=1200: fetched=200, inserted=1400, dup=0
2026-05-22 06:26:43,604 [INFO] ODIN offset=1400: fetched=200, inserted=1600, dup=0
2026-05-22 06:26:46,085 [INFO] ODIN offset=1600: fetched=200, inserted=1800, dup=0
2026-05-22 06:26:48,588 [INFO] ODIN offset=1800: fetched=200, inserted=2000, dup=0
2026-05-22 06:26:51,420 [INFO] ODIN offset=2000: fetched=200, inserted=2200, dup=0
2026-05-22 06:26:53,950 [INFO] ODIN offset=2200: fetched=200, inserted=2400, dup=0
2026-05-22 06:26:56,717 [INFO] ODIN offset=2400: fetched=200, inserted=2600, dup=0
2026-05-22 06:26:59,215 [INFO] ODIN offset=2600: fetched=200, inserted=2800, dup=0
2026-05-22 06:27:02,632 [INFO] ODIN offset=2800: fetched=200, inserted=3000, dup=0
2026-05-22 06:27:06,459 [INFO] ODIN offset=3000: fetched=200, inserted=3200, dup=0
2026-05-22 06:27:09,304 [INFO] ODIN offset=3200: fetched=200, inserted=3400, dup=0
2026-05-22 06:27:11,808 [INFO] ODIN offset=3400: fetched=200, inserted=3600, dup=0
2026-05-22 06:27:14,997 [INFO] ODIN offset=3600: fetched=200, inserted=3800, dup=0
2026-05-22 06:27:17,805 [INFO] ODIN offset=3800: fetched=198, inserted=3998, dup=0
2026-05-22 06:27:17,805 [INFO] ODIN: reached end of corpus (3998 items)
2026-05-22 06:27:17,805 [INFO] ODIN crawl complete: {'total_fetched': 3998, 'inserted': 3998, 'duplicate': 0, 'errors': 0, 'images_inserted': 11141}
2026-05-22 06:27:17,806 [INFO] === Army Recognition crawl starting ===
2026-05-22 06:27:19,063 [INFO] AR category /military-products/army/weapons/assault-rifles page 0: found 12 links (+12 new)
2026-05-22 06:27:33,577 [INFO] AR category /military-products/army/weapons/machine-guns page 0: found 10 links (+10 new)
2026-05-22 06:27:46,059 [INFO] AR category /military-products/army/weapons/pistols page 0: found 9 links (+9 new)
2026-05-22 06:27:58,354 [INFO] AR category /military-products/army/weapons/sniper-rifles page 0: found 4 links (+4 new)
2026-05-22 06:28:11,192 [INFO] AR category /military-products/army/weapons/sub-machine-guns page 0: found 3 links (+3 new)
2026-05-22 06:28:24,464 [INFO] AR category /military-products/army/weapons/grenade-launchers page 0: found 2 links (+2 new)
2026-05-22 06:28:41,229 [INFO] AR category /military-products/army/weapons/field-equipment page 0: found 12 links (+12 new)
2026-05-22 06:28:54,846 [INFO] AR category /military-products/army/weapons/turret page 0: found 10 links (+10 new)
2026-05-22 06:29:07,239 [INFO] AR: collected 62 unique article URLs
2026-05-22 06:29:08,549 [INFO] AR article: AK-12 Kalashnikov | inserted=True
2026-05-22 06:33:48,897 [INFO] AR article: SR38 Revolver Sarsilmaz Technical data. | inserted=True
2026-05-22 06:33:54,745 [INFO] AR article: 6S8 and 6S8-1 | inserted=True
2026-05-22 06:34:00,545 [INFO] AR article: NTW-20 | inserted=True
2026-05-22 06:34:06,485 [INFO] AR article: QBU-88 Type 88 (FR) | inserted=True
2026-05-22 06:34:12,334 [INFO] AR article: SV-98M | inserted=True
2026-05-22 06:34:18,196 [INFO] AR article: CZ Scorpion EVO 3 A1 | inserted=True
2026-05-22 06:34:24,134 [INFO] AR article: Skorpion Sa Vz 61 (FR) | inserted=True
2026-05-22 06:34:30,265 [INFO] AR article: WZ 63 PM-63 (FR) | inserted=True
2026-05-22 06:34:36,090 [INFO] AR article: Cockerill® XC-8 | inserted=True
2026-05-22 06:34:41,842 [INFO] AR article: CPWS | inserted=True
2026-05-22 06:34:47,606 [INFO] AR article: CSE 90 JCD (FR) | inserted=True
2026-05-22 06:34:53,077 [INFO] AR article: CSE90LP | inserted=True
2026-05-22 06:35:00,689 [INFO] AR article: CT-CV (FR) | inserted=True
2026-05-22 06:35:06,627 [INFO] AR article: CT-CV | inserted=True
2026-05-22 06:35:12,774 [INFO] AR article: deFNder Medium | inserted=True
2026-05-22 06:35:18,791 [INFO] AR article: LCTS 90 (FR) | inserted=True
2026-05-22 06:35:25,290 [INFO] AR article: deFNder Light | inserted=True
2026-05-22 06:35:31,342 [INFO] AR article: ZSMU-1276 | inserted=True
2026-05-22 06:35:36,352 [INFO] AR crawl complete: {'total_fetched': 62, 'inserted': 62, 'duplicate': 0, 'errors': 0, 'images_inserted': 0}
2026-05-22 06:35:36,538 [INFO] Track N complete. Net inserted: 6805
2026-05-22 06:35:36,538 [INFO] Summary: /Users/admin/Games/reincarnated-collaboration/agentic_orchestration/legolas/research/weapon-library-import-2026-05-22/summaries/track-N-summary-2026-05-22.json
2026-05-22 06:35:36,538 [INFO] Post-crawl total: 184005
2026-05-22 06:35:36,538 [INFO] === DONE ===
