i,pts_s,play_time,gate,L,kills,deaths,max_level,life_healed,total_score,health_potions,mana_potions,dps,shield_block_chance,defaultkickattack,defaultweaponattack,onslaught,werewolf1,werewolf1_skill01_claws,werewolf1_skill02_charge
14,504.599,857,OK,1473,16,0,2,82.41,0,0,0,0.0,15.0,,46,,,,
15,508.995,862,OK,1473,16,0,2,82.41,0,0,0,0.0,15.0,,46,,,,
16,535.348,888,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
17,546.268,899,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
18,551.173,904,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
19,555.292,908,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
20,558.962,912,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
21,568.363,921,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
22,573.382,926,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
23,577.181,930,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
24,586.68,939,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
25,591.112,944,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
26,594.661,947,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
27,600.398,953,OK,1473,16,0,2,102.41,0,0,0,0.0,15.0,,46,,,,
